feature_name
"age_value_(17.999, 47.0]"
84708_value_value_ <1.0
"84708_value_value_(1.0990000000000002, 2.9]"
84728_hilonormal_flag_value_H
84728_hilonormal_flag_value_N
84728_value_value_ <0.1
"84728_value_value_(0.099, 0.5]"
"84728_value_value_(1.4, 2.1]"
"84728_value_value_(2.1, 4.4]"
84767_hilonormal_flag_value_H
84767_hilonormal_flag_value_N
84767_value_value_ >65
"84767_value_value_(4.999, 27.4]"
84797_hilonormal_flag_value_A
84797_hilonormal_flag_value_N
84797_value_value_ Negative
84797_value_value_ Positive
84798_hilonormal_flag_value_A
84798_hilonormal_flag_value_N
84798_value_value_ Negative
84798_value_value_ Positive
84798_value_value_ SEE BELOW
84798_value_value_ See Comment
84799_hilonormal_flag_value_N
84799_value_value_ See Comment
84828_hilonormal_flag_value_N
84828_value_value_ DNR
84872_hilonormal_flag_value_N
84872_hilonormal_flag_value_R
84872_hilonormal_flag_value_S
84872_value_value_ 
84872_value_value_ <=0.25
84872_value_value_ >4
"84872_value_value_(0.499, 1.0]"
"84872_value_value_(1.0, 4.0]"
84873_hilonormal_flag_value_I
84873_hilonormal_flag_value_N
84873_hilonormal_flag_value_R
84873_hilonormal_flag_value_S
84873_value_value_ 
84873_value_value_ <=0.25
84873_value_value_ >1
84873_value_value_ >4
84873_value_value_0.5
84874_hilonormal_flag_value_I
84874_hilonormal_flag_value_N
84874_hilonormal_flag_value_R
84874_hilonormal_flag_value_S
84874_value_value_ 
84874_value_value_ <=0.016
84874_value_value_ <=0.12
84874_value_value_ <=0.5
84874_value_value_ >1
84874_value_value_ >2
84874_value_value_ >256
84874_value_value_ >4
"84874_value_value_(0.031, 0.125]"
84875_hilonormal_flag_value_I
84875_hilonormal_flag_value_N
84875_hilonormal_flag_value_NOT S
84875_hilonormal_flag_value_R
84875_hilonormal_flag_value_S
84875_hilonormal_flag_value_SDD
84875_value_value_ <=0.25
84875_value_value_ <=0.5
84875_value_value_ >4
"84875_value_value_(0.499, 2.0]"
"84875_value_value_(2.0, 16.0]"
84876_hilonormal_flag_value_I
84876_hilonormal_flag_value_N
84876_hilonormal_flag_value_R
84876_hilonormal_flag_value_S
84876_value_value_ 
84876_value_value_ <=1
84876_value_value_ <=2
84876_value_value_ <=4
84876_value_value_ >16
84876_value_value_ >8
"84876_value_value_(0.124, 0.5]"
"84876_value_value_(0.5, 2.0]"
84942_hilonormal_flag_value_A
84942_hilonormal_flag_value_N
84942_value_value_ see comment
84951_hilonormal_flag_value_A
84951_hilonormal_flag_value_N
"84951_value_value_(0.0429, 1.003]"
"84951_value_value_(1.003, 1.006]"
"84951_value_value_(1.006, 1.013]"
"84951_value_value_(1.013, 1.018]"
"84951_value_value_(1.018, 1.088]"
84955_hilonormal_flag_value_N
"84955_value_value_(-0.001, 1.0]"
"84955_value_value_(1.0, 3.6]"
"84955_value_value_(3.6, 6.8]"
"84955_value_value_(6.8, 17.0]"
84956_hilonormal_flag_value_N
"84956_value_value_(-0.001, 2.0]"
"84956_value_value_(2.0, 5.0]"
"84956_value_value_(5.0, 9.0]"
84957_hilonormal_flag_value_A
84957_hilonormal_flag_value_N
"84957_value_value_(-0.001, 1.8]"
"84957_value_value_(1.8, 11.0]"
84963_hilonormal_flag_value_H
84963_hilonormal_flag_value_L
84963_hilonormal_flag_value_N
84963_value_value_ <0.1
84963_value_value_ SEE BELOW
"84963_value_value_(0.099, 0.5]"
84965_hilonormal_flag_value_N
84965_value_value_ <1.0
84965_value_value_ SEE BELOW
"84965_value_value_(0.999, 1.3]"
"84965_value_value_(1.9, 2.3]"
"84965_value_value_(2.3, 17.2]"
84974_hilonormal_flag_value_I
84974_hilonormal_flag_value_N
84974_hilonormal_flag_value_R
84974_hilonormal_flag_value_S
84974_value_value_ 
84974_value_value_ <=0.5
84974_value_value_ <=1
84974_value_value_ <=2
84974_value_value_ >8
"84974_value_value_(0.999, 2.0]"
"84974_value_value_(2.0, 32.0]"
84985_hilonormal_flag_value_N
84985_value_value_ <1.0
84985_value_value_11.2
84987_hilonormal_flag_value_H
84987_hilonormal_flag_value_N
84987_value_value_ SEE BELOW
"84987_value_value_(0.019, 0.252]"
85003_hilonormal_flag_value_N
85003_value_value_ <1.0
85003_value_value_ >30.0
"85003_value_value_(1.399, 2.3]"
"85003_value_value_(2.3, 3.5]"
"85003_value_value_(3.5, 6.0]"
85069_hilonormal_flag_value_H
85069_hilonormal_flag_value_N
85069_value_value_ NEGATIVE
"85069_value_value_(0.699, 12.8]"
85214_hilonormal_flag_value_N
85214_value_value_ 
85214_value_value_ Smear negative for acid fast bacilli
85219_hilonormal_flag_value_N
85219_value_value_ See Comment
"85219_value_value_(4.468999999999999, 7.06]"
"85219_value_value_(7.2, 7.36]"
85259_hilonormal_flag_value_A
85259_hilonormal_flag_value_N
85259_value_value_ Negative
85259_value_value_ Positive
85538_hilonormal_flag_value_H
85538_hilonormal_flag_value_N
"85538_value_value_(0.069, 0.14]"
"85538_value_value_(0.14, 0.164]"
"85538_value_value_(0.164, 0.318]"
"85538_value_value_(0.318, 0.484]"
"85538_value_value_(0.484, 0.67]"
85652_hilonormal_flag_value_I
85652_hilonormal_flag_value_N
85652_hilonormal_flag_value_R
85652_hilonormal_flag_value_S
85652_value_value_ 
85652_value_value_ <=0.25
85652_value_value_ <=0.5
85652_value_value_ <=2
85652_value_value_ >4
"85652_value_value_(0.499, 1.0]"
"85652_value_value_(1.0, 2.0]"
85678_hilonormal_flag_value_N
85678_value_value_ DNR
85679_hilonormal_flag_value_N
85679_value_value_ DNR
85680_hilonormal_flag_value_N
85680_value_value_ DNR
85681_hilonormal_flag_value_N
85681_value_value_ DNR
85683_hilonormal_flag_value_N
85684_hilonormal_flag_value_N
85684_value_value_ DNR
85685_hilonormal_flag_value_A
85685_hilonormal_flag_value_N
85685_value_value_ HSV-2 DNA detected
85685_value_value_ HSV-2 DNA not detected
85686_hilonormal_flag_value_N
85686_value_value_ DNR
85687_hilonormal_flag_value_A
85687_hilonormal_flag_value_N
85687_value_value_ HSV-1 DNA detected
85687_value_value_ HSV-1 DNA not detected
85693_hilonormal_flag_value_N
86006_hilonormal_flag_value_N
86066_hilonormal_flag_value_H
86066_hilonormal_flag_value_N
86066_value_value_ See Comment
"86066_value_value_(25.299, 33.98]"
86104_hilonormal_flag_value_I
86104_hilonormal_flag_value_N
86104_hilonormal_flag_value_R
86104_hilonormal_flag_value_S
86104_value_value_ 
86104_value_value_ <=1
86104_value_value_ <=2
86104_value_value_ >8
"86104_value_value_(1.999, 4.0]"
86119_hilonormal_flag_value_N
86119_value_value_ SEE BELOW
86119_value_value_ See Comment
86156_hilonormal_flag_value_A
86156_value_value_ Present
86256_hilonormal_flag_value_R
86256_hilonormal_flag_value_S
86256_value_value_ NOSYN
86256_value_value_ SYN
86257_hilonormal_flag_value_R
86257_hilonormal_flag_value_S
86257_value_value_ NOSYN
86257_value_value_ SYN
86271_hilonormal_flag_value_N
86271_value_value_ ARUP
86271_value_value_ ATHENA
86271_value_value_ BLOOD CENTER
86271_value_value_ BLOOD CENTER OF WISCONSIN
86271_value_value_ Blood Center of Wisconsin
86271_value_value_ GENOPTIX
86271_value_value_ GRANGER GENETICS
86271_value_value_ GRIFOLS
86271_value_value_ Genoptix
86271_value_value_ Granger Genetics
86271_value_value_ Grifols
86271_value_value_ IOWA
86271_value_value_ JOHN HOPKINS
86271_value_value_ John Hopkins
86271_value_value_ Johns hopkins medical Laboratories
86271_value_value_ MDCH
86271_value_value_ MEDICAL COLLEGE OF WISCONSIN
86271_value_value_ MIRAVISTA
86271_value_value_ Miravista
86271_value_value_ NATERA
86271_value_value_ NATIONAL CHILDRENS
86271_value_value_ NATIONAL JEWISH HEALTH
86271_value_value_ NATIONWIDE CHILDREN'S
86271_value_value_ RDL
86271_value_value_ SEATTLE CHILDRENS
86271_value_value_ TEMPUS
86271_value_value_ Tempus
86271_value_value_ UNIVERSITY OF Alabama
86271_value_value_ UNIVERSITY OF CHICAGO
86271_value_value_ UNIVERSITY OF IOWA
86271_value_value_ UNIVERSITY OF WASHINGTON
86271_value_value_ UW
86271_value_value_ UW MEDICINE
86271_value_value_ UW Medicine
86271_value_value_ UWMC
86271_value_value_ University of Washington
86271_value_value_ VIRACOR
86271_value_value_ Viracor
86271_value_value_ Viracor Eurofins
86271_value_value_ WARDE
86271_value_value_ WASHINGTON UNIVERSITY
86271_value_value_ Warde
86271_value_value_ Warde lab
86271_value_value_ athena
86271_value_value_ grifols
86271_value_value_ tempus
86271_value_value_ university of washington
86271_value_value_ uwmc
86271_value_value_ viracor
86271_value_value_ warde
86272_hilonormal_flag_value_N
86272_value_value_ AFB BACTERIA FUNGI
"86272_value_value_ AFB, Stand Bacterial PCR, Fungi"
86272_value_value_ MRBNR
86272_value_value_ MSMD
86272_value_value_ MTBNR
86272_value_value_ MYCOT
86272_value_value_ N/A
86272_value_value_ NA
86272_value_value_ cnrec
86272_value_value_ mtbnr
86272_value_value_ mycot
86272_value_value_ n.a
86272_value_value_ n/a
86272_value_value_ na
"86272_value_value_(176.999, 1416.6]"
86273_hilonormal_flag_value_N
"86273_value_value_ 14-3-3 Protein Tau, Total, CSF"
"86273_value_value_ ADENOVIRUS PCR, SERUM"
86273_value_value_ ADMARK ALZHEIMERS EVALUATION
86273_value_value_ ANORA BABY A
86273_value_value_ ANORA FRESH
86273_value_value_ ASPARAGINASE ASSAY
86273_value_value_ ATAXIA EXOME PANEL
86273_value_value_ AUTOANTIBODIES TO GMCSF
86273_value_value_ Anti HMGCR AB
86273_value_value_ Asparaginase Assay
86273_value_value_ Asparginase
86273_value_value_ B-ALL FUSION DETECTION
86273_value_value_ B-ALL FUSION DETECTION FULL PANEL
86273_value_value_ B-ALL FUSION PANEL
"86273_value_value_ BETA-D-GLUCAN, CSF"
86273_value_value_ BMFLO
86273_value_value_ BROAD RANGE PCR
86273_value_value_ BROAD RANGE PCR AFB FUNGI STANDARD
86273_value_value_ BROAD-RANGE PCR
86273_value_value_ Broad Range PCR
"86273_value_value_ Broad Range PCR AFB, Standard bact, fung"
86273_value_value_ Broad-Range PCR
86273_value_value_ Broad-range PCR
86273_value_value_ CIRCULATING HEMATOLOGIC MALIGNANCIES
86273_value_value_ CMV
86273_value_value_ CMV BAL RUL
86273_value_value_ CMV PCR
86273_value_value_ CMV PCR Qual BAL
86273_value_value_ CMV PCR SERUM
86273_value_value_ CMV PCR STOOL
86273_value_value_ CMV TCELL IMMUNITY PANEL
86273_value_value_ DIPHTHERIA
86273_value_value_ DRUG DEPENDENT PLATELET AB QUININE
86273_value_value_ EBV PCR CSF
86273_value_value_ EBV qPCR (Bone Marrow)
86273_value_value_ EOSINOPHILS SPUTUM
86273_value_value_ Epstein-Barr Virus (EBV) Quantitative Re
86273_value_value_ FUNGITELL
86273_value_value_ Fungitell? ?-D-Glucan with Reflex to Tit
86273_value_value_ GENETIC RENAL PANEL
86273_value_value_ GENOMIC SEQ
86273_value_value_ GM-CSF
"86273_value_value_ GM-CSF, SERUM"
86273_value_value_ Genoptyx for MLL_PTD
86273_value_value_ HEMATOLOGIC MALIGNANCIES
86273_value_value_ HEMATOLOGIC MALIGNANCIES BLOOD
"86273_value_value_ HEMATOLOGIC MALIGNANCIES, BLD"
"86273_value_value_ HEMATOLOGIC MALIGNANCIES, BM"
"86273_value_value_ HEMATOLOGIC MALIGNANCIES, WHOLE BLOOD"
"86273_value_value_ HEMATOLOGIC MALIGNANCIES,BM"
86273_value_value_ HHV7
86273_value_value_ HMG CO-A REDUCTASE
86273_value_value_ HMGCR
86273_value_value_ HSV PCR
86273_value_value_ HSV PCR Qualitative
86273_value_value_ Hematologic Malignancies
86273_value_value_ ID COR XT
86273_value_value_ ID CORE XT
86273_value_value_ ID Core XT
86273_value_value_ M. pneumoniae Macrolide susceptibility
86273_value_value_ M. tuberculosis comples and Rifampicin r
86273_value_value_ MENDELIAN SUSCEP TO MYCOBACT DISEASE
86273_value_value_ MOTOR NEUROPATHY PANEL
86273_value_value_ MRD Assessment by Flow Cytometry
86273_value_value_ MTBNR
86273_value_value_ MYCOBACTERIUM TB DNR PCR CSF
86273_value_value_ MYCOBACTERIUM TB NON RESR
"86273_value_value_ MYCOBACTERIUM TUBERCULOSIS PCR, NON RESP"
86273_value_value_ MYCOT
86273_value_value_ Mycobacteria tuberculosis PCR
86273_value_value_ Mycobacterium tuberculosis DNA by PCR
"86273_value_value_ Mycobaterium tuberculosis Complex, PCR"
86273_value_value_ NGS
86273_value_value_ NOTCH3 CADASIL)
86273_value_value_ PLATELET ANTIGEN 5600
86273_value_value_ PTP
86273_value_value_ Pneumocystis jiroveci pcr
86273_value_value_ RHEUMATIOD FACTOR PLEURAL FLUID
86273_value_value_ RHEUMATOID FACTOR
"86273_value_value_ RHEUMATOID FACTOR, BODY FLUID PL"
86273_value_value_ TAU PROTEIN
86273_value_value_ TELOMERE LENGTH
86273_value_value_ TEMPUS NGS
86273_value_value_ TMA FUNCTIONAL PANEL
86273_value_value_ UNIVERSAL PCR
86273_value_value_ Universal PCR
86273_value_value_ VZV IgM AB CSF
86273_value_value_ Varicella Zoster Virus PCR
86273_value_value_ XT PANEL
86273_value_value_ XT PANEL TUMOR & NORMAL SAMPLE
86273_value_value_ XT sequencing panel
86273_value_value_ adenovirus-pcr
86273_value_value_ bartonella pcr tissue
86273_value_value_ bk virus csf
86273_value_value_ broad range pcr
86273_value_value_ broad-range PCR
86273_value_value_ broad-range pcr
86273_value_value_ chlamydia
86273_value_value_ coccidiodimycosis serum ag
"86273_value_value_ ebv quant pcr, plasma"
86273_value_value_ enterovirus
86273_value_value_ hematologic malignancies blood
86273_value_value_ hematologic malignancies bm
86273_value_value_ hematologic malignancies bone marrow
"86273_value_value_ hematologic malignancies, bm"
"86273_value_value_ hematologic malignancies, bone marrow"
86273_value_value_ id case xt
86273_value_value_ id core xt
86273_value_value_ lpr4 antibody
86273_value_value_ mycobacterium tuberculosis dna by pcr n
86273_value_value_ pneumocystis pcr
86273_value_value_ tb by pcr
86273_value_value_ tempus NGS
86273_value_value_ tempus next generation sequencing
86273_value_value_ tempus ngs
86273_value_value_ tempus xT
86273_value_value_ xT Panel
86273_value_value_ xT Panel Hematologic Malignancies
86273_value_value_ xT Seq panel
86273_value_value_ xT panel
86273_value_value_ xT panel hematologic
86273_value_value_ xT seq. panel
86273_value_value_ xt panel
86273_value_value_ xt panel blood
86273_value_value_ xt panel hematologic malignancies blood
86273_value_value_ xt panel-hemotologic malignancies
86273_value_value_ xt seq panel
86274_hilonormal_flag_value_N
86274_value_value_ See Comment
86275_hilonormal_flag_value_I
86275_hilonormal_flag_value_N
86275_hilonormal_flag_value_R
86275_hilonormal_flag_value_S
86275_value_value_ <=0.25
86275_value_value_ <=0.5
86275_value_value_ <=1
86275_value_value_ >2
86275_value_value_ >4
"86275_value_value_(0.999, 1.2]"
86351_hilonormal_flag_value_N
86351_value_value_ DNR
86441_hilonormal_flag_value_N
"86441_value_value_ >14,000"
86441_value_value_ >14000
86441_value_value_ SEE BELOW
"86441_value_value_(2.999, 11.0]"
86442_hilonormal_flag_value_N
86442_value_value_ <1
86442_value_value_ >30000
86442_value_value_ SEE BELOW
"86442_value_value_(0.999, 11.0]"
"86442_value_value_(11.0, 21.4]"
86447_hilonormal_flag_value_N
86447_value_value_ Confirmed
86499_hilonormal_flag_value_N
86499_value_value_ DNR
86501_hilonormal_flag_value_L
86501_hilonormal_flag_value_N
86501_value_value_ <0.1
"86501_value_value_(0.099, 0.2]"
86553_hilonormal_flag_value_H
86553_hilonormal_flag_value_L
86553_hilonormal_flag_value_N
86553_value_value_ ( - )
86553_value_value_ Moderate
"86553_value_value_(-0.001, 0.3]"
86554_hilonormal_flag_value_H
86554_hilonormal_flag_value_L
86554_hilonormal_flag_value_N
"86554_value_value_(-0.001, 4.3]"
"86554_value_value_(11.38, 16.26]"
"86554_value_value_(16.26, 51.1]"
"86554_value_value_(4.3, 7.92]"
"86554_value_value_(7.92, 11.38]"
86555_hilonormal_flag_value_L
86555_hilonormal_flag_value_N
"86555_value_value_(-0.001, 2.0]"
"86555_value_value_(188.0, 779.0]"
"86555_value_value_(2.0, 42.2]"
"86555_value_value_(42.2, 95.0]"
"86555_value_value_(95.0, 188.0]"
86556_hilonormal_flag_value_L
86556_hilonormal_flag_value_N
"86556_value_value_(-0.001, 27.8]"
"86556_value_value_(111.8, 237.8]"
"86556_value_value_(237.8, 689.0]"
"86556_value_value_(27.8, 68.4]"
"86556_value_value_(68.4, 111.8]"
86575_hilonormal_flag_value_N
86575_value_value_ DNR
86577_hilonormal_flag_value_N
86577_value_value_ Negative
86623_hilonormal_flag_value_N
86623_value_value_ DNR
86624_hilonormal_flag_value_H
86624_hilonormal_flag_value_L
86624_hilonormal_flag_value_N
86624_value_value_ ( - )
86624_value_value_ Moderate
"86624_value_value_(-0.001, 0.1]"
86625_hilonormal_flag_value_L
86625_hilonormal_flag_value_N
"86625_value_value_(-0.001, 1.0]"
"86625_value_value_(1.0, 2.0]"
"86625_value_value_(16.6, 91.8]"
"86625_value_value_(2.0, 16.6]"
"86625_value_value_(91.8, 322.0]"
86655_hilonormal_flag_value_L
86655_hilonormal_flag_value_N
86655_value_value_ <5
86655_value_value_ >100
"86655_value_value_(4.999, 24.6]"
86662_hilonormal_flag_value_N
86662_value_value_ DNR
86698_hilonormal_flag_value_N
86698_value_value_ <0.1
86698_value_value_ SEE BELOW
"86698_value_value_(0.099, 0.4]"
86702_hilonormal_flag_value_H
86702_hilonormal_flag_value_N
"86702_value_value_(0.799, 1.106]"
"86702_value_value_(1.106, 1.174]"
"86702_value_value_(1.174, 1.246]"
"86702_value_value_(1.246, 1.422]"
"86702_value_value_(1.422, 3.16]"
86706_hilonormal_flag_value_A
86706_hilonormal_flag_value_N
86706_value_value_ see comment
86720_hilonormal_flag_value_L
86720_hilonormal_flag_value_N
86720_value_value_ <50
"86720_value_value_(49.999, 614.0]"
86750_hilonormal_flag_value_N
86750_value_value_ DNR
86751_hilonormal_flag_value_N
86751_value_value_ 
86755_hilonormal_flag_value_N
86755_value_value_ Negative
86765_hilonormal_flag_value_N
86765_value_value_ DNR
86802_hilonormal_flag_value_N
86802_value_value_ DNR
86803_hilonormal_flag_value_N
86803_value_value_ 
86805_hilonormal_flag_value_H
86805_hilonormal_flag_value_N
86805_value_value_ <1
86805_value_value_ >2000
"86805_value_value_(0.999, 2.0]"
86808_hilonormal_flag_value_N
86808_value_value_ DNR
86814_hilonormal_flag_value_N
86814_value_value_ DNR
86815_hilonormal_flag_value_N
86815_value_value_ 
86830_hilonormal_flag_value_H
86830_hilonormal_flag_value_N
86830_value_value_ <0.2
"86830_value_value_(0.199, 0.4]"
"86830_value_value_(0.4, 1.1]"
"86830_value_value_(2.8, 4.8]"
"86830_value_value_(4.8, 15.6]"
86837_hilonormal_flag_value_A
86837_hilonormal_flag_value_N
86837_value_value_ <0.500
86837_value_value_ >=3.750
"86837_value_value_(0.863, 1.027]"
86841_hilonormal_flag_value_N
86841_value_value_ DNR
86842_hilonormal_flag_value_N
86842_value_value_ 
86842_value_value_ -
86842_value_value_ 0-49
86842_value_value_ 19-47
86842_value_value_ 46-90
86842_value_value_ 72-108
86842_value_value_ 97-297
86842_value_value_0.0
86843_hilonormal_flag_value_N
86843_value_value_ Asparagine            
86843_value_value_ Aspartic              
86843_value_value_ B-alanine             
86843_value_value_ Glutamine             
86843_value_value_ Leucine               
86843_value_value_ Methionine            
86843_value_value_ Phosphoethanolamine   
86843_value_value_ Proline               
86844_hilonormal_flag_value_N
86844_value_value_ 
86844_value_value_ H
86844_value_value_ L
86845_hilonormal_flag_value_N
"86845_value_value_(250.2, 586.0]"
"86845_value_value_(32.999, 56.8]"
"86845_value_value_(56.8, 78.4]"
"86845_value_value_(78.4, 90.6]"
"86845_value_value_(90.6, 250.2]"
87994_hilonormal_flag_value_A
87994_hilonormal_flag_value_N
87994_value_value_ Negative
87994_value_value_ Positive
87995_hilonormal_flag_value_N
87995_value_value_ Negative
87996_hilonormal_flag_value_N
87996_value_value_ see comment
87997_hilonormal_flag_value_N
87997_value_value_ Negative
87998_hilonormal_flag_value_N
87998_value_value_ PLASMA
88166_hilonormal_flag_value_+
88166_hilonormal_flag_value_N
88166_value_value_ 
88166_value_value_ +
88167_hilonormal_flag_value_I
88167_hilonormal_flag_value_R
88167_hilonormal_flag_value_S
88167_value_value_ <=4
88167_value_value_ >128
"88167_value_value_(7.999, 12.8]"
88183_hilonormal_flag_value_N
88183_value_value_ SEE BELOW
88183_value_value_ See Below
88222_hilonormal_flag_value_N
88222_value_value_ <0.1
"88222_value_value_(0.099, 1.3]"
88248_hilonormal_flag_value_I
88248_hilonormal_flag_value_N
88248_hilonormal_flag_value_R
88248_hilonormal_flag_value_S
88248_value_value_ <=1
88248_value_value_ >2
88248_value_value_ >4
88248_value_value_2.0
88248_value_value_4.0
88540_hilonormal_flag_value_H
88540_hilonormal_flag_value_N
88540_value_value_ <1.0
"88540_value_value_(1.0990000000000002, 1.26]"
89186_hilonormal_flag_value_I
89186_hilonormal_flag_value_N
89186_hilonormal_flag_value_R
89186_hilonormal_flag_value_S
89186_value_value_ <=32
89186_value_value_ <=64
89186_value_value_ >128
"89186_value_value_(31.999, 64.0]"
89485_hilonormal_flag_value_N
89485_value_value_ DNR
89544_hilonormal_flag_value_N
89544_value_value_ DNR
89635_hilonormal_flag_value_H
89635_hilonormal_flag_value_N
89635_value_value_ <500
"89635_value_value_ >20,000"
89635_value_value_ SEE BELOW
"89635_value_value_(507.999, 607.6]"
89636_hilonormal_flag_value_A
89636_hilonormal_flag_value_N
89636_value_value_ Negative
89636_value_value_ Positive
89636_value_value_ See Comment
89722_hilonormal_flag_value_N
89722_value_value_ >10.00
"89722_value_value_(0.009000000000000001, 0.08]"
89723_hilonormal_flag_value_N
89723_value_value_ >10.00
"89723_value_value_(0.009000000000000001, 0.08]"
"89723_value_value_(0.08, 0.1]"
89724_hilonormal_flag_value_N
89724_value_value_ >10.00
"89724_value_value_(0.069, 0.38]"
"89724_value_value_(4.504, 7.77]"
89725_hilonormal_flag_value_A
89725_hilonormal_flag_value_N
89725_value_value_ Indeterminate
89725_value_value_ Negative
89725_value_value_ Positive
89734_hilonormal_flag_value_N
89734_value_value_ BALF
89734_value_value_ CSF
89734_value_value_ SERUM SST
89734_value_value_ Serum
89734_value_value_ URINE
89734_value_value_ Urine
89734_value_value_ serum
89735_hilonormal_flag_value_N
89735_value_value_ None Detected
"89735_value_value_(0.369, 0.374]"
89736_hilonormal_flag_value_N
89736_value_value_ Negative
89736_value_value_ Positive
89754_hilonormal_flag_value_A
89754_value_value_ Present
89815_hilonormal_flag_value_N
89815_value_value_ DNR
89816_hilonormal_flag_value_N
89816_value_value_ 
89817_hilonormal_flag_value_N
89817_value_value_ 
89857_hilonormal_flag_value_N
89857_value_value_ 
89913_hilonormal_flag_value_N
89913_value_value_ DNR
90305_hilonormal_flag_value_H
90305_hilonormal_flag_value_L
90305_hilonormal_flag_value_N
"90305_value_value_(118.4, 147.2]"
"90305_value_value_(147.2, 201.6]"
"90305_value_value_(201.6, 437.0]"
"90305_value_value_(40.999, 86.6]"
"90305_value_value_(86.6, 118.4]"
90366_hilonormal_flag_value_H
90366_hilonormal_flag_value_L
90366_hilonormal_flag_value_N
90366_value_value_ SEE BELOW
"90366_value_value_(1.999, 22.0]"
"90366_value_value_(22.0, 23.0]"
"90366_value_value_(30.0, 115.0]"
90367_hilonormal_flag_value_H
90367_hilonormal_flag_value_N
90367_value_value_ <0.8
90367_value_value_ >10.0
90367_value_value_ SEE BELOW
"90367_value_value_(0.799, 1.1]"
"90367_value_value_(1.1, 1.2]"
"90367_value_value_(1.2, 1.9]"
90655_hilonormal_flag_value_I
90655_hilonormal_flag_value_N
90655_hilonormal_flag_value_S
90655_hilonormal_flag_value_SDD
90655_value_value_ <=0.25
90655_value_value_ >1
"90655_value_value_(0.499, 1.0]"
90669_hilonormal_flag_value_N
90669_value_value_ NEG
91150_hilonormal_flag_value_I
91150_hilonormal_flag_value_N
91150_hilonormal_flag_value_R
91150_hilonormal_flag_value_S
91150_value_value_ <=0.008
91150_value_value_ >8
"91150_value_value_(0.013999999999999999, 0.03]"
91151_hilonormal_flag_value_I
91151_hilonormal_flag_value_N
91151_hilonormal_flag_value_R
91151_hilonormal_flag_value_S
91151_hilonormal_flag_value_SDD
91151_value_value_ <=0.008
91151_value_value_ <=0.03
91151_value_value_ >8
"91151_value_value_(0.013999999999999999, 0.12]"
"91151_value_value_(0.12, 0.25]"
91368_hilonormal_flag_value_N
91368_value_value_ NOTE
91438_hilonormal_flag_value_H
91438_hilonormal_flag_value_N
91438_value_value_ <0.2
91438_value_value_ <0.4
91438_value_value_ >500
"91438_value_value_(0.199, 0.4]"
91484_hilonormal_flag_value_H
91484_hilonormal_flag_value_N
"91484_value_value_(0.199, 0.4]"
"91484_value_value_(0.4, 0.6]"
"91484_value_value_(0.6, 0.7]"
"91484_value_value_(0.7, 2.3]"
"91484_value_value_(2.3, 4.4]"
91590_hilonormal_flag_value_N
91590_value_value_ DNR
91597_hilonormal_flag_value_N
91597_value_value_ 
91776_hilonormal_flag_value_L
91776_hilonormal_flag_value_N
91776_value_value_ SEE BELOW
"91776_value_value_(6.499, 9.2]"
91804_hilonormal_flag_value_N
91804_value_value_ DNR
92164_hilonormal_flag_value_I
92164_hilonormal_flag_value_N
92164_hilonormal_flag_value_R
92164_hilonormal_flag_value_S
92164_value_value_ 
92164_value_value_ <=.016
92164_value_value_ <=0.016
92164_value_value_ <=0.03
92164_value_value_ <=8
92164_value_value_ >16
92164_value_value_ >4
92164_value_value_ >8
"92164_value_value_(0.015, 0.06]"
"92164_value_value_(0.06, 0.064]"
92232_hilonormal_flag_value_H
92232_hilonormal_flag_value_L
92232_hilonormal_flag_value_N
"92232_value_value_(0.899, 2.5]"
"92232_value_value_(11.5, 39.4]"
"92232_value_value_(2.5, 4.6]"
"92232_value_value_(4.6, 9.4]"
"92232_value_value_(9.4, 11.5]"
92381_hilonormal_flag_value_N
"92381_value_value_(-0.001, 16.6]"
"92381_value_value_(16.6, 26.2]"
"92381_value_value_(26.2, 38.0]"
"92381_value_value_(38.0, 66.4]"
"92381_value_value_(66.4, 4106.0]"
92501_hilonormal_flag_value_I
92501_hilonormal_flag_value_S
92501_value_value_ <=0.03
"92501_value_value_(0.059, 0.12]"
92502_hilonormal_flag_value_R
92502_hilonormal_flag_value_S
92502_value_value_ <=0.03
"92502_value_value_(0.059, 0.12]"
92504_hilonormal_flag_value_I
92504_hilonormal_flag_value_R
92504_hilonormal_flag_value_S
92504_value_value_ <=0.12
"92504_value_value_(0.249, 0.5]"
92505_hilonormal_flag_value_I
92505_hilonormal_flag_value_S
92505_value_value_ <=0.12
"92505_value_value_(0.249, 0.5]"
92770_hilonormal_flag_value_N
92770_value_value_ >10.0
92770_value_value_ SEE BELOW
"92770_value_value_(3.799, 4.78]"
92772_hilonormal_flag_value_N
92772_value_value_ <100
92772_value_value_ SEE BELOW
"92772_value_value_(104.8, 119.8]"
"92772_value_value_(33.999, 104.8]"
92951_hilonormal_flag_value_N
92951_value_value_ DNR
92952_hilonormal_flag_value_N
92952_value_value_ 
93815_hilonormal_flag_value_N
93815_value_value_ SEE BELOW
93815_value_value_ See Comment
93815_value_value_ See comment
93817_hilonormal_flag_value_HAZY
93817_hilonormal_flag_value_N
"93817_value_value_(10.999, 13.0]"
"93817_value_value_(13.0, 15.0]"
"93817_value_value_(15.0, 18.0]"
"93817_value_value_(18.0, 20.0]"
"93817_value_value_(20.0, 33.0]"
93818_hilonormal_flag_value_N
"93818_value_value_(11.999, 14.0]"
"93818_value_value_(14.0, 17.0]"
